plate,well,strain,treatment,experimenter
P01,A01,W303,YPD:X,Leonid
P01,B01,YPS163,YPD,Leonid
P01,C01,CLIB219,YPD,Leonid
P01,D01,BBQ,YPD:X,Leonid
P01,E01,BBQ,YPD:X,Leonid
P01,F01,YPS163,YPD:X,Leonid
P01,G01,BY,YPD:X,Leonid
P01,H01,YPS163,YPD:X,Leonid
P01,A02,SK1,YPD:X,Leonid
P01,B02,BY,YPD:X,Leonid
P01,C02,CBS2888,YPD:X,Leonid
P01,D02,YJM269,YPD,Leonid
P01,E02,YPS163,YPD:X,Alex
P01,F02,CLIB219,YPD:X,Alex
P01,G02,BBQ,YPD:X,Alex
P01,H02,YPS163,YPD,Alex
P01,A03,CLIB219,YPD:X,Alex
P01,B03,BBQ,YPD,Alex
P01,C03,CBS2888,YPD:X,Alex
P01,D03,SK1,YPD:X,Alex
P01,E03,YJM145,YPD,Alex
P01,F03,YPS163,YPD,Alex
P01,G03,BBQ,YPD,Alex
P01,H03,CBS2888,YPD:X,Alex
P01,A04,CBS2888,YPD,Shivani
P01,B04,YJM145,YPD,Shivani
P01,C04,BBQ,YPD:X,Shivani
P01,D04,CBS2888,YPD:X,Shivani
P01,E04,BY,YPD,Shivani
P01,F04,RM,YPD:X,Shivani
P01,G04,BY,YPD:X,Shivani
P01,H04,YJM145,YPD,Shivani
P01,A05,YJM269,YPD:X,Shivani
P01,B05,SK1,YPD:X,Shivani
P01,C05,RM,YPD,Shivani
P01,D05,YJM269,YPD,Shivani
P01,E05,YJM145,YPD:X,James
P01,F05,SK1,YPD:X,James
P01,G05,CBS2888,YPD,James
P01,H05,YPS163,YPD,James
P01,A06,BY,YPD:X,James
P01,B06,CLIB219,YPD,James
P01,C06,RM,YPD,James
P01,D06,W303,YPD,James
P01,E06,YJM145,YPD:X,James
P01,F06,CBS2888,YPD,James
P01,G06,RM,YPD:X,James
P01,H06,CBS2888,YPD:X,James
P01,A07,YJM145,YPD:X,Giancarlo
P01,B07,CLIB219,YPD:X,Giancarlo
P01,C07,YJM145,YPD:X,Giancarlo
P01,D07,BY,YPD:X,Giancarlo
P01,E07,YJM269,YPD,Giancarlo
P01,F07,SK1,YPD,Giancarlo
P01,G07,YJM269,YPD,Giancarlo
P01,H07,SK1,YPD,Giancarlo
P01,A08,BBQ,YPD,Giancarlo
