P01,01,02,03,04,05,06,07,08,09,10,11,12
A,0.9134037992390035,0.5782598615585327,0.6982346109696688,0.9632603726573213,0.7777853418263562,0.38042156428368873,0.807666612123326,0.6356999852285504,0.6241953612494611,1.054470947420245,0.6003897088921835,0.9421663460567417
B,1.0566953370803769,0.11316006997832924,0.7064012040546209,1.1948209971363843,0.7242130381284481,0.8222746528871936,0.6632549727122918,0.7553607708768593,0.9192640740489595,0.7761868275358474,0.7049114851939087,0.6534914676072553
C,0.7347332773565659,0.4345466838778588,0.8081563311238379,0.8364378687505252,1.0236394741733053,0.9774760138883033,0.9306517282742328,0.7777699036928032,0.5406729061433952,0.37740245343524276,0.8459345409768824,0.772981118326071
D,0.38720934374277327,0.8354728693445851,0.6862061326994155,0.655102054752933,1.3117368289131843,1.0478367292654382,0.21511820281100402,0.6954275927533259,0.597594822826848,0.7731178243187876,0.9990101169166626,1.0838979938295261
E,0.4725864017582518,0.6803322748305198,1.0042333991259291,1.016312664999688,1.0553082315590443,0.903907261925205,0.8363128594446935,0.4458652891841732,0.5928635189492809,0.9565613166426168,0.8791376944449235,0.568257718623165
F,0.868817241518597,0.8880398308276732,1.110514321457881,0.8250148484095098,0.5458574247143382,0.9564912866216277,1.06691351832962,0.8058473334579968,1.2063390470059503,1.0876923731729484,0.9764272337001315,1.078515309339653
G,0.34198102823627213,0.628801360954597,0.988529058464008,0.17592068517475387,0.8668789110501177,0.9946875467146074,1.1582502280193483,0.8290265790265591,0.9266646801033269,0.8984563102128041,0.8608424143981622,0.9008793069430178
H,0.7228930634850371,1.2129694489150493,0.7358835707061456,1.4132827661242482,0.9578222532650051,0.6928900500784912,0.8577526217813298,1.0992417559432706,0.9299685351401391,0.8241271679964444,0.9250408343330797,0.8058773166183162
,,,,,,,,,,,,,
P02,01,02,03,04,05,06,07,08,09,10,11,12
A,0.407213466636448,0.4193729626399113,0.5046305675160709,0.9063263633508939,0.7823189048906546,0.9378962756344172,1.0216729745787847,0.9774700281068928,1.0820000454611807,0.8980714986662615,1.1142915408549456,1.103508984240485
B,0.5594590123521764,0.49133425182973306,0.6870465301276311,0.6465025909563578,0.8883555781881504,0.6314622204508115,0.7303889235856194,0.9586369665819501,0.9482694655226033,0.876300970489865,0.896526267157748,1.0952482475932377
C,0.8101358907619644,0.37219088221190616,1.0880043135486157,0.6779457259562053,1.20814407405292,1.1868002829640005,0.5442205298460013,0.9842324235566395,0.7605832173857123,0.5652504793541585,0.5155438072619701,1.0261545406037729
